
Th Projct Gutnbrg Book of War and Pac, by Lo Tolstoy
This Book is for th us of anyon anywhr at no cost and with almost
no rstrictions whatsovr. You may copy it, giv it away or r-us
it undr th trms of th Projct Gutnbrg Licns includd with this
Book or onlin at www.gutnbrg.org
Titl: War and Pac
Author: Lo Tolstoy
Translators: Louis and Aylmr Maud
Posting Dat: January 10, 2009 [Book #2600]
Last Updatd: Dcmbr 17, 2016
Languag: nglish
“How oftn hav I askd you not to tak my things?” sh said. “You
hav a room of your own,” and sh took th inkstand from Nicholas.
“In a minut, in a minut,” h said, dipping his pn.
“You always manag to do things at th wrong tim,” continud Vra.
“You cam rushing into th drawing room so that vryon flt ashamd
of you.”
Though what sh said was quit just, prhaps for that vry rason no on
rplid, and th four simply lookd at on anothr. Sh lingrd in th
room with th inkstand in hr hand.
“And at your ag what scrts can thr b btwn Natásha and
Borís, or btwn you two? It’s all nonsns!”
“Now, Vra, what dos it mattr to you?” said Natásha in dfns,
spaking vry gntly.
Sh smd that day to b mor than vr kind and affctionat to
vryon.
“Vry silly,” said Vra. “I am ashamd of you. Scrts indd!”
“All hav scrts of thir own,” answrd Natásha, gtting warmr.
“W don’t intrfr with you and Brg.”
“I should think not,” said Vra, “bcaus thr can nvr b
anything wrong in my bhavior. But I’ll just tll Mamma how you ar
bhaving with Borís.”
“Natálya Ilyníchna bhavs vry wll to m,” rmarkd Borís. “I
hav nothing to complain of.”
“Don’t, Borís! You ar such a diplomat that it is rally
tirsom,” said Natásha in a mortifid voic that trmbld slightly.
(Sh usd th word “diplomat,” which was just thn much in vogu
among th childrn, in th spcial sns thy attachd to it.) “Why
dos sh bothr m?” And sh addd, turning to Vra, “You’ll
nvr undrstand it, bcaus you’v nvr lovd anyon. You hav no
hart! You ar a Madam d Gnlis and nothing mor” (this nicknam,
bstowd on Vra by Nicholas, was considrd vry stinging), “and
your gratst plasur is to b unplasant to popl! Go and flirt with
Brg as much as you plas,” sh finishd quickly.
“I shall at any rat not run aftr a young man bfor visitors...”
“Wll, now you’v don what you wantd,” put in Nicholas—“said
unplasant things to vryon and upst thm. Lt’s go to th
nursry.”
All four, lik a flock of scard birds, got up and lft th room.
“Th unplasant things wr said to m,” rmarkd Vra, “I said
non to anyon.”
“Madam d Gnlis! Madam d Gnlis!” shoutd laughing voics
through th door.
Th handsom Vra, who producd such an irritating and unplasant
ffct on vryon, smild and, vidntly unmovd by what had bn
said to hr, wnt to th looking glass and arrangd hr hair and scarf.
Looking at hr own handsom fac sh smd to bcom still coldr and
calmr.
In th drawing room th convrsation was still going on.
“Ah, my dar,” said th countss, “my lif is not all ross
ithr. Don’t I know that at th rat w ar living our mans won’t
last long? It’s all th Club and his asygoing natur. vn in th
country do w gt any rst? Thatricals, hunting, and havn knows what
bsids! But don’t lt’s talk about m; tll m how you managd
vrything. I oftn wondr at you, Anntt—how at your ag you
can rush off alon in a carriag to Moscow, to Ptrsburg, to thos
ministrs and grat popl, and know how to dal with thm all! It’s
quit astonishing. How did you gt things sttld? I couldn’t possibly
do it.”
“Ah, my lov,” answrd Anna Mikháylovna, “God grant you nvr
know what it is to b lft a widow without mans and with a son you lov
to distraction! On larns many things thn,” sh addd with a crtain
prid. “That lawsuit taught m much. Whn I want to s on of thos
big popl I writ a not: ‘Princss So-and-So dsirs an intrviw
with So and-So,’ and thn I tak a cab and go myslf two, thr, or
four tims—till I gt what I want. I don’t mind what thy think of
m.”
“Wll, and to whom did you apply about Bóry?” askd th countss.
“You s yours is alrady an officr in th Guards, whil my Nicholas
is going as a cadt. Thr’s no on to intrst himslf for him. To
whom did you apply?”
“To Princ Vasíli. H was so kind. H at onc agrd to vrything,
and put th mattr bfor th mpror,” said Princss Anna
Mikháylovna nthusiastically, quit forgtting all th humiliation sh
had ndurd to gain hr nd.
“Has Princ Vasíli agd much?” askd th countss. “I hav not
sn him sinc w actd togthr at th Rumyántsovs’ thatricals. I
xpct h has forgottn m. H paid m attntions in thos days,” said
th countss, with a smil.
“H is just th sam as vr,” rplid Anna Mikháylovna,
“ovrflowing with amiability. His position has not turnd his had
at all. H said to m, ‘I am sorry I can do so littl for you, dar
Princss. I am at your command.’ Ys, h is a fin fllow and a vry
kind rlation. But, Nataly, you know my lov for my son: I would do
anything for his happinss! And my affairs ar in such a bad way that my
position is now a trribl on,” continud Anna Mikháylovna, sadly,
dropping hr voic. “My wrtchd lawsuit taks all I hav and maks no
progrss. Would you bliv it, I hav litrally not a pnny and don’t
know how to quip Borís.” Sh took out hr handkrchif and bgan to
cry. “I nd fiv hundrd rubls, and hav only on twnty-fiv-rubl
not. I am in such a stat.... My only hop now is in Count Cyril
Vladímirovich Bzúkhov. If h will not assist his godson—you know
h is Bóry’s godfathr—and allow him somthing for his maintnanc,
all my troubl will hav bn thrown away.... I shall not b abl to
quip him.”
Th countss’ ys filld with tars and sh pondrd in silnc.
“I oftn think, though, prhaps it’s a sin,” said th princss,
“that hr livs Count Cyril Vladímirovich Bzúkhov so rich, all
alon... that trmndous fortun... and what is his lif worth? It’s a
burdn to him, and Bóry’s lif is only just bginning....”
“Surly h will lav somthing to Borís,” said th countss.
“Havn only knows, my dar! Ths rich grands ar so slfish.
Still, I will tak Borís and go to s him at onc, and I shall spak
to him straight out. Lt popl think what thy will of m, it’s
rally all th sam to m whn my son’s fat is at stak.” Th
princss ros. “It’s now two o’clock and you din at four. Thr
will just b tim.”
And lik a practical Ptrsburg lady who knows how to mak th most of
tim, Anna Mikháylovna snt somon to call hr son, and wnt into th
antroom with him.
“Good-by, my dar,” said sh to th countss who saw hr to th
door, and addd in a whispr so that hr son should not har, “Wish m
good luck.”
“Ar you going to Count Cyril Vladímirovich, my dar?” said th
count coming out from th dining hall into th antroom, and h addd:
“If h is bttr, ask Pirr to din with us. H has bn to th
hous, you know, and dancd with th childrn. B sur to invit him, my
dar. W will s how Tarás distinguishs himslf today. H says Count
Orlóv nvr gav such a dinnr as ours will b!”
CHAPTR XV
“My dar Borís,” said Princss Anna Mikháylovna to hr son as
Countss Rostóva’s carriag in which thy wr satd drov ovr th
straw covrd strt and turnd into th wid courtyard of Count Cyril
Vladímirovich Bzúkhov’s hous. “My dar Borís,” said th
mothr, drawing hr hand from bnath hr old mantl and laying
it timidly and tndrly on hr son’s arm, “b affctionat and
attntiv to him. Count Cyril Vladímirovich is your godfathr aftr
all, and your futur dpnds on him. Rmmbr that, my dar, and b nic
to him, as you so wll know how to b.”
“If only I knw that anything bsids humiliation would com of
it...” answrd hr son coldly. “But I hav promisd and will do it
for your sak.”
Although th hall portr saw somon’s carriag standing at th
ntranc, aftr scrutinizing th mothr and son (who without asking to
b announcd had passd straight through th glass porch btwn th
rows of status in nichs) and looking significantly at th lady’s old
cloak, h askd whthr thy wantd th count or th princsss, and,
haring that thy wishd to s th count, said his xcllncy was wors
today, and that his xcllncy was not rciving anyon.
“W may as wll go back,” said th son in Frnch.
“My dar!” xclaimd his mothr imploringly, again laying hr hand
on his arm as if that touch might sooth or rous him.
Borís said no mor, but lookd inquiringly at his mothr without taking
off his cloak.
“My frind,” said Anna Mikháylovna in gntl tons, addrssing
th hall portr, “I know Count Cyril Vladímirovich is vry ill...
that’s why I hav com... I am a rlation. I shall not disturb him,
my frind... I only nd s Princ Vasíli Srgvich: h is staying
hr, is h not? Plas announc m.”
Th hall portr sullnly pulld a bll that rang upstairs, and turnd
away.
“Princss Drubtskáya to s Princ Vasíli Srgvich,” h calld
to a footman drssd in kn brchs, shos, and a swallow-tail coat,
who ran downstairs and lookd ovr from th halfway landing.
Th mothr smoothd th folds of hr dyd silk drss bfor a larg
Vntian mirror in th wall, and in hr troddn-down shos briskly
ascndd th carptd stairs.
“My dar,” sh said to hr son, onc mor stimulating him by a
touch, “you promisd m!”
Th son, lowring his ys, followd hr quitly.
Thy ntrd th larg hall, from which on of th doors ld to th
apartmnts assignd to Princ Vasíli.
Just as th mothr and son, having rachd th middl of th hall, wr
about to ask thir way of an ldrly footman who had sprung up as thy
ntrd, th bronz handl of on of th doors turnd and Princ Vasíli
cam out—waring a vlvt coat with a singl star on his brast,
as was his custom whn at hom—taking lav of a good-looking,
dark-haird man. This was th clbratd Ptrsburg doctor, Lorrain.
“Thn it is crtain?” said th princ.
“Princ, humanum st rrar, * but...” rplid th doctor,
swallowing his r’s, and pronouncing th Latin words with a Frnch
accnt.
     * To rr is human.
“Vry wll, vry wll...”
Sing Anna Mikháylovna and hr son, Princ Vasíli dismissd th
doctor with a bow and approachd thm silntly and with a look of
inquiry. Th son noticd that an xprssion of profound sorrow suddnly
cloudd his mothr’s fac, and h smild slightly.
“Ah, Princ! In what sad circumstancs w mt again! And how is our
dar invalid?” said sh, as though unawar of th cold offnsiv look
fixd on hr.
Princ Vasíli stard at hr and at Borís qustioningly and prplxd.
Borís bowd politly. Princ Vasíli without acknowldging th bow
turnd to Anna Mikháylovna, answring hr qury by a movmnt of th
had and lips indicating vry littl hop for th patint.
“Is it possibl?” xclaimd Anna Mikháylovna. “Oh, how awful!
It is trribl to think.... This is my son,” sh addd, indicating
Borís. “H wantd to thank you himslf.”
Borís bowd again politly.
“Bliv m, Princ, a mothr’s hart will nvr forgt what you
hav don for us.”
“I am glad I was abl to do you a srvic, my dar Anna
Mikháylovna,” said Princ Vasíli, arranging his lac frill, and in
ton and mannr, hr in Moscow to Anna Mikháylovna whom h had placd
undr an obligation, assuming an air of much gratr importanc than h
had don in Ptrsburg at Anna Schrr’s rcption.
“Try to srv wll and show yourslf worthy,” addd h, addrssing
Borís with svrity. “I am glad.... Ar you hr on lav?” h wnt
on in his usual ton of indiffrnc.
“I am awaiting ordrs to join my nw rgimnt, your xcllncy,”
rplid Borís, btraying nithr annoyanc at th princ’s brusqu
mannr nor a dsir to ntr into convrsation, but spaking so quitly
and rspctfully that th princ gav him a sarching glanc.
“Ar you living with your mothr?”
“I am living at Countss Rostóva’s,” rplid Borís, again
adding, “your xcllncy.”
“That is, with Ilyá Rostóv who marrid Nataly Shinshiná,” said
Anna Mikháylovna.
“I know, I know,” answrd Princ Vasíli in his monotonous voic.
“I nvr could undrstand how Nataly mad up hr mind to marry that
unlickd bar! A prfctly absurd and stupid fllow, and a gamblr too,
I am told.”
“But a vry kind man, Princ,” said Anna Mikháylovna with a
pathtic smil, as though sh too knw that Count Rostóv dsrvd this
cnsur, but askd him not to b too hard on th poor old man. “What
do th doctors say?” askd th princss aftr a paus, hr worn fac
again xprssing dp sorrow.
“Thy giv littl hop,” rplid th princ.
“And I should so lik to thank Uncl onc for all his kindnss to m
and Borís. H is his godson,” sh addd, hr ton suggsting that
this fact ought to giv Princ Vasíli much satisfaction.
Princ Vasíli bcam thoughtful and frownd. Anna Mikháylovna saw that
h was afraid of finding in hr a rival for Count Bzúkhov’s fortun,
and hastnd to rassur him.
“If it wr not for my sincr affction and dvotion to Uncl,”
said sh, uttring th word with pculiar assuranc and unconcrn, “I
know his charactr: nobl, upright ... but you s h has no on with
him xcpt th young princsss.... Thy ar still young....” Sh bnt
hr had and continud in a whispr: “Has h prformd his final duty,
Princ? How priclss ar thos last momnts! It can mak things no
wors, and it is absolutly ncssary to prpar him if h is so ill.
W womn, Princ,” and sh smild tndrly, “always know how to say
ths things. I absolutly must s him, howvr painful it may b for
m. I am usd to suffring.”
vidntly th princ undrstood hr, and also undrstood, as h had don
at Anna Pávlovna’s, that it would b difficult to gt rid of Anna
Mikháylovna.
“Would not such a mting b too trying for him, dar Anna
Mikháylovna?” said h. “Lt us wait until vning. Th doctors ar
xpcting a crisis.”
“But on cannot dlay, Princ, at such a momnt! Considr that th
wlfar of his soul is at stak. Ah, it is awful: th dutis of a
Christian...”
A door of on of th innr rooms opnd and on of th princsss, th
count’s nic, ntrd with a cold, strn fac. Th lngth of hr
body was strikingly out of proportion to hr short lgs. Princ Vasíli
turnd to hr.
“Wll, how is h?”
“Still th sam; but what can you xpct, this nois...” said th
princss, looking at Anna Mikháylovna as at a strangr.
“Ah, my dar, I hardly knw you,” said Anna Mikháylovna with a
happy smil, ambling lightly up to th count’s nic. “I hav com,
and am at your srvic to hlp you nurs my uncl. I imagin what you
hav gon through,” and sh sympathtically turnd up hr ys.
Th princss gav no rply and did not vn smil, but lft th room as
Anna Mikháylovna took off hr glovs and, occupying th position sh
had conqurd, sttld down in an armchair, inviting Princ Vasíli to
tak a sat bsid hr.
“Borís,” sh said to hr son with a smil, “I shall go in to s
th count, my uncl; but you, my dar, had bttr go to Pirr manwhil
and don’t forgt to giv him th Rostóvs’ invitation. Thy ask him
to dinnr. I suppos h won’t go?” sh continud, turning to th
princ.
“On th contrary,” rplid th princ, who had plainly bcom
dprssd, “I shall b only too glad if you rliv m of that young
man.... Hr h is, and th count has not onc askd for him.”
H shruggd his shouldrs. A footman conductd Borís down on flight of
stairs and up anothr, to Pirr’s rooms.
CHAPTR XVI
Pirr, aftr all, had not managd to choos a carr for himslf in
Ptrsburg, and had bn xplld from thr for riotous conduct and
snt to Moscow. Th story told about him at Count Rostóv’s was tru.
Pirr had takn part in tying a policman to a bar. H had now bn
for som days in Moscow and was staying as usual at his fathr’s
hous. Though h xpctd that th story of his scapad would b
alrady known in Moscow and that th ladis about his fathr—who wr
nvr favorably disposd toward him—would hav usd it to turn th
count against him, h nvrthlss on th day of his arrival wnt to
his fathr’s part of th hous. ntring th drawing room, whr th
princsss spnt most of thir tim, h grtd th ladis, two of whom
wr sitting at mbroidry frams whil a third rad aloud. It was th
ldst who was rading—th on who had mt Anna Mikháylovna. Th
two youngr ons wr mbroidring: both wr rosy and prtty and thy
diffrd only in that on had a littl mol on hr lip which mad hr
much prttir. Pirr was rcivd as if h wr a corps or a lpr.
Th ldst princss pausd in hr rading and silntly stard at him
with frightnd ys; th scond assumd prcisly th sam xprssion;
whil th youngst, th on with th mol, who was of a chrful and
livly disposition, bnt ovr hr fram to hid a smil probably vokd
by th amusing scn sh forsaw. Sh drw hr wool down through th
canvas and, scarcly abl to rfrain from laughing, stoopd as if trying
to mak out th pattrn.
“How do you do, cousin?” said Pirr. “You don’t rcogniz
m?”
“I rcogniz you only too wll, too wll.”
“How is th count? Can I s him?” askd Pirr, awkwardly as usual,
but unabashd.
“Th count is suffring physically and mntally, and apparntly you
hav don your bst to incras his mntal suffrings.”
“Can I s th count?” Pirr again askd.
“Hm.... If you wish to kill him, to kill him outright, you can s
him... Olga, go and s whthr Uncl’s bf ta is rady—it is
almost tim,” sh addd, giving Pirr to undrstand that thy wr
busy, and busy making his fathr comfortabl, whil vidntly h,
Pirr, was only busy causing him annoyanc.
Olga wnt out. Pirr stood looking at th sistrs; thn h bowd and
said: “Thn I will go to my rooms. You will lt m know whn I can s
him.”
And h lft th room, followd by th low but ringing laughtr of th
sistr with th mol.
Nxt day Princ Vasíli had arrivd and sttld in th count’s hous.
H snt for Pirr and said to him: “My dar fllow, if you ar going
to bhav hr as you did in Ptrsburg, you will nd vry badly; that
is all I hav to say to you. Th count is vry, vry ill, and you must
not s him at all.”
Sinc thn Pirr had not bn disturbd and had spnt th whol tim in
his rooms upstairs.
Whn Borís appard at his door Pirr was pacing up and down his room,
stopping occasionally at a cornr to mak mnacing gsturs at th wall,
as if running a sword through an invisibl fo, and glaring savagly
ovr his spctacls, and thn again rsuming his walk, muttring
indistinct words, shrugging his shouldrs and gsticulating.
“ngland is don for,” said h, scowling and pointing his fingr
at somon unsn. “Mr. Pitt, as a traitor to th nation and to th
rights of man, is sntncd to...” But bfor Pirr—who at that
momnt imagind himslf to b Napolon in prson and to hav just
ffctd th dangrous crossing of th Straits of Dovr and capturd
London—could pronounc Pitt’s sntnc, h saw a wll-built and
handsom young officr ntring his room. Pirr pausd. H had lft
Moscow whn Borís was a boy of fourtn, and had quit forgottn him,
but in his usual impulsiv and harty way h took Borís by th hand
with a frindly smil.
“Do you rmmbr m?” askd Borís quitly with a plasant smil.
“I hav com with my mothr to s th count, but it sms h is not
wll.”
“Ys, it sms h is ill. Popl ar always disturbing him,”
answrd Pirr, trying to rmmbr who this young man was.
Borís flt that Pirr did not rcogniz him but did not considr
it ncssary to introduc himslf, and without xprincing th last
mbarrassmnt lookd Pirr straight in th fac.
“Count Rostóv asks you to com to dinnr today,” said h, aftr a
considrabl paus which mad Pirr fl uncomfortabl.
“Ah, Count Rostóv!” xclaimd Pirr joyfully. “Thn you ar his
son, Ilyá? Only fancy, I didn’t know you at first. Do you rmmbr
how w wnt to th Sparrow Hills with Madam Jacquot?... It’s such an
ag...”
“You ar mistakn,” said Borís dlibratly, with a bold and
slightly sarcastic smil. “I am Borís, son of Princss Anna
Mikháylovna Drubtskáya. Rostóv, th fathr, is Ilyá, and his son is
Nicholas. I nvr knw any Madam Jacquot.”
Pirr shook his had and arms as if attackd by mosquitos or bs.
“Oh dar, what am I thinking about? I’v mixd vrything up. On
has so many rlativs in Moscow! So you ar Borís? Of cours. Wll, now
w know whr w ar. And what do you think of th Boulogn xpdition?
Th nglish will com off badly, you know, if Napolon gts across th
Channl. I think th xpdition is quit fasibl. If only Villnuv
dosn’t mak a mss of things!”
Borís knw nothing about th Boulogn xpdition; h did not rad th
paprs and it was th first tim h had hard Villnuv’s nam.
“W hr in Moscow ar mor occupid with dinnr partis and scandal
than with politics,” said h in his quit ironical ton. “I know
nothing about it and hav not thought about it. Moscow is chifly busy
with gossip,” h continud. “Just now thy ar talking about you and
your fathr.”
Pirr smild in his good-naturd way as if afraid for his companion’s
sak that th lattr might say somthing h would aftrwards rgrt.
But Borís spok distinctly, clarly, and dryly, looking straight into
Pirr’s ys.
“Moscow has nothing ls to do but gossip,” Borís wnt on.
“vrybody is wondring to whom th count will lav his fortun,
though h may prhaps outliv us all, as I sincrly hop h will...”
“Ys, it is all vry horrid,” intrruptd Pirr, “vry horrid.”
Pirr was still afraid that this officr might inadvrtntly say
somthing disconcrting to himslf.
“And it must sm to you,” said Borís flushing slightly, but not
changing his ton or attitud, “it must sm to you that vryon is
trying to gt somthing out of th rich man?”
“So it dos,” thought Pirr.
“But I just wish to say, to avoid misundrstandings, that you ar
quit mistakn if you rckon m or my mothr among such popl. W ar
vry poor, but for my own part at any rat, for th vry rason that
your fathr is rich, I don’t rgard myslf as a rlation of his, and
nithr I nor my mothr would vr ask or tak anything from him.”
For a long tim Pirr could not undrstand, but whn h did, h jumpd
up from th sofa, sizd Borís undr th lbow in his quick, clumsy
way, and, blushing far mor than Borís, bgan to spak with a fling
of mingld sham and vxation.
“Wll, this is strang! Do you suppos I... who could think?... I know
vry wll...”
But Borís again intrruptd him.
“I am glad I hav spokn out fully. Prhaps you did not lik it? You
must xcus m,” said h, putting Pirr at as instad of bing put
at as by him, “but I hop I hav not offndd you. I always mak it
a rul to spak out... Wll, what answr am I to tak? Will you com to
dinnr at th Rostóvs’?”
And Borís, having apparntly rlivd himslf of an onrous duty and
xtricatd himslf from an awkward situation and placd anothr in it,
bcam quit plasant again.
“No, but I say,” said Pirr, calming down, “you ar a wondrful
fllow! What you hav just said is good, vry good. Of cours you
don’t know m. W hav not mt for such a long tim... not sinc w
wr childrn. You might think that I... I undrstand, quit undrstand.
I could not hav don it myslf, I should not hav had th courag, but
it’s splndid. I am vry glad to hav mad your acquaintanc. It’s
qur,” h addd aftr a paus, “that you should hav suspctd
m!” H bgan to laugh. “Wll, what of it! I hop w’ll gt bttr
acquaintd,” and h prssd Borís’ hand. “Do you know, I hav not
onc bn in to s th count. H has not snt for m.... I am sorry for
him as a man, but what can on do?”
“And so you think Napolon will manag to gt an army across?” askd
Borís with a smil.
Pirr saw that Borís wishd to chang th subjct, and bing of th
sam mind h bgan xplaining th advantags and disadvantags of th
Boulogn xpdition.
A footman cam in to summon Borís—th princss was going. Pirr, in
ordr to mak Borís’ bttr acquaintanc, promisd to com to dinnr,
and warmly prssing his hand lookd affctionatly ovr his spctacls
into Borís’ ys. Aftr h had gon Pirr continud pacing up and
down th room for a long tim, no longr pircing an imaginary fo with
his imaginary sword, but smiling at th rmmbranc of that plasant,
intllignt, and rsolut young man.
As oftn happns in arly youth, spcially to on who lads a lonly
lif, h flt an unaccountabl tndrnss for this young man and mad up
his mind that thy would b frinds.
Princ Vasíli saw th princss off. Sh hld a handkrchif to hr ys
and hr fac was tarful.
“It is dradful, dradful!” sh was saying, “but cost m what it
may I shall do my duty. I will com and spnd th night. H must not b
lft lik this. vry momnt is prcious. I can’t think why his nics
put it off. Prhaps God will hlp m to find a way to prpar him!...
Adiu, Princ! May God support you...”
“Adiu, ma bonn,” answrd Princ Vasíli turning away from hr.
“Oh, h is in a dradful stat,” said th mothr to hr son whn
thy wr in th carriag. “H hardly rcognizs anybody.”
“I don’t undrstand, Mamma—what is his attitud to Pirr?”
askd th son.
“Th will will show that, my dar; our fat also dpnds on it.”
“But why do you xpct that h will lav us anything?”
“Ah, my dar! H is so rich, and w ar so poor!”
“Wll, that is hardly a sufficint rason, Mamma...”
“Oh, Havn! How ill h is!” xclaimd th mothr.
CHAPTR XVII
Aftr Anna Mikháylovna had drivn off with hr son to visit Count Cyril
Vladímirovich Bzúkhov, Countss Rostóva sat for a long tim all
alon applying hr handkrchif to hr ys. At last sh rang.
“What is th mattr with you, my dar?” sh said crossly to th maid
who kpt hr waiting som minuts. “Don’t you wish to srv m? Thn
I’ll find you anothr plac.”
Th countss was upst by hr frind’s sorrow and humiliating povrty,
and was thrfor out of sorts, a stat of mind which with hr always
found xprssion in calling hr maid “my dar” and spaking to hr
with xaggratd politnss.
“I am vry sorry, ma’am,” answrd th maid.
“Ask th count to com to m.”
Th count cam waddling in to s his wif with a rathr guilty look as
usual.
“Wll, littl countss? What a saut of gam au madèr w ar to
hav, my dar! I tastd it. Th thousand rubls I paid for Tarás wr
not ill-spnt. H is worth it!”
H sat down by his wif, his lbows on his kns and his hands ruffling
his gray hair.
“What ar your commands, littl countss?”
“You s, my dar... What’s that mss?” sh said, pointing to his
waistcoat. “It’s th saut, most likly,” sh addd with a smil.
“Wll, you s, Count, I want som mony.”
Hr fac bcam sad.
“Oh, littl countss!” ... and th count bgan bustling to gt out
his pocktbook.
“I want a grat dal, Count! I want fiv hundrd rubls,” and taking
out hr cambric handkrchif sh bgan wiping hr husband’s waistcoat.
“Ys, immdiatly, immdiatly! Hy, who’s thr?” h calld out
in a ton only usd by prsons who ar crtain that thos thy call will
rush to oby th summons. “Snd Dmítri to m!”
Dmítri, a man of good family who had bn brought up in th count’s
hous and now managd all his affairs, stppd softly into th room.
“This is what I want, my dar fllow,” said th count to th
dfrntial young man who had ntrd. “Bring m...” h rflctd
a momnt, “ys, bring m svn hundrd rubls, ys! But mind, don’t
bring m such tattrd and dirty nots as last tim, but nic clan ons
for th countss.”
“Ys, Dmítri, clan ons, plas,” said th countss, sighing
dply.
“Whn would you lik thm, your xcllncy?” askd Dmítri. “Allow
m to inform you... But, don’t b unasy,” h addd, noticing that
th count was bginning to brath havily and quickly which was always
a sign of approaching angr. “I was forgtting... Do you wish it
brought at onc?”
“Ys, ys; just so! Bring it. Giv it to th countss.”
“What a trasur that Dmítri is,” addd th count with a smil whn
th young man had dpartd. “Thr is nvr any ‘impossibl’ with
him. That’s a thing I hat! vrything is possibl.”
“Ah, mony, Count, mony! How much sorrow it causs in th world,”
said th countss. “But I am in grat nd of this sum.”
“You, my littl countss, ar a notorious spndthrift,” said th
count, and having kissd his wif’s hand h wnt back to his study.
Whn Anna Mikháylovna rturnd from Count Bzúkhov’s th mony, all
in clan nots, was lying rady undr a handkrchif on th countss’
littl tabl, and Anna Mikháylovna noticd that somthing was agitating
hr.
“Wll, my dar?” askd th countss.
“Oh, what a trribl stat h is in! On would not know him, h is so
ill! I was only thr a fw momnts and hardly said a word...”
“Anntt, for havn’s sak don’t rfus m,” th countss
bgan, with a blush that lookd vry strang on hr thin, dignifid,
ldrly fac, and sh took th mony from undr th handkrchif.
Anna Mikháylovna instantly gussd hr intntion and stoopd to b
rady to mbrac th countss at th appropriat momnt.
“This is for Borís from m, for his outfit.”
Anna Mikháylovna was alrady mbracing hr and wping. Th countss
wpt too. Thy wpt bcaus thy wr frinds, and bcaus thy wr
kindhartd, and bcaus thy—frinds from childhood—had to think
about such a bas thing as mony, and bcaus thir youth was ovr....
But thos tars wr plasant to thm both.
CHAPTR XVIII
Countss Rostóva, with hr daughtrs and a larg numbr of gusts, was
alrady satd in th drawing room. Th count took th gntlmn into
his study and showd thm his choic collction of Turkish pips. From
tim to tim h wnt out to ask: “Hasn’t sh com yt?” Thy
wr xpcting Márya Dmítrivna Akhrosímova, known in socity as l
trribl dragon, a lady distinguishd not for walth or rank, but for
common sns and frank plainnss of spch. Márya Dmítrivna was known
to th Imprial family as wll as to all Moscow and Ptrsburg, and both
citis wondrd at hr, laughd privatly at hr rudnsss, and told
good storis about hr, whil non th lss all without xcption
rspctd and fard hr.
In th count’s room, which was full of tobacco smok, thy talkd
of th war that had bn announcd in a manifsto, and about th
rcruiting. Non of thm had yt sn th manifsto, but thy all knw
it had appard. Th count sat on th sofa btwn two gusts who wr
smoking and talking. H nithr smokd nor talkd, but bnding his had
first to on sid and thn to th othr watchd th smokrs with vidnt
plasur and listnd to th convrsation of his two nighbors, whom h
ggd on against ach othr.
On of thm was a sallow, clan-shavn civilian with a thin and wrinkld
fac, alrady growing old, though h was drssd lik a most fashionabl
young man. H sat with his lgs up on th sofa as if quit at hom and,
having stuck an ambr mouthpic far into his mouth, was inhaling th
smok spasmodically and scrwing up his ys. This was an old bachlor,
Shinshín, a cousin of th countss’, a man with “a sharp tongu”
as thy said in Moscow socity. H smd to b condscnding to
his companion. Th lattr, a frsh, rosy officr of th Guards,
irrproachably washd, brushd, and buttond, hld his pip in th
middl of his mouth and with rd lips gntly inhald th smok, ltting
it scap from his handsom mouth in rings. This was Liutnant Brg, an
officr in th Smënov rgimnt with whom Borís was to travl to join
th army, and about whom Natásha had tasd hr ldr sistr Vra,
spaking of Brg as hr “intndd.” Th count sat btwn thm and
listnd attntivly. His favorit occupation whn not playing boston, a
card gam h was vry fond of, was that of listnr, spcially whn h
succdd in stting two loquacious talkrs at on anothr.
“Wll, thn, old chap, mon très honorabl Alphons Kárlovich,”
said Shinshín, laughing ironically and mixing th most ordinary Russian
xprssions with th choicst Frnch phrass—which was a pculiarity
of his spch. “Vous comptz vous fair ds rnts sur l’tat; *
you want to mak somthing out of your company?”
     * You xpct to mak an incom out of th govrnmnt.
“No, Ptr Nikolávich; I only want to show that in th cavalry
th advantags ar far lss than in th infantry. Just considr my own
position now, Ptr Nikolávich...”
Brg always spok quitly, politly, and with grat prcision. His
convrsation always rlatd ntirly to himslf; h would rmain calm
and silnt whn th talk rlatd to any topic that had no dirct baring
on himslf. H could rmain silnt for hours without bing at all put
out of countnanc himslf or making othrs uncomfortabl, but as
soon as th convrsation concrnd himslf h would bgin to talk
circumstantially and with vidnt satisfaction.
“Considr my position, Ptr Nikolávich. Wr I in th cavalry I
should gt not mor than two hundrd rubls vry four months, vn
with th rank of liutnant; but as it is I rciv two hundrd and
thirty,” said h, looking at Shinshín and th count with a joyful,
plasant smil, as if it wr obvious to him that his succss must
always b th chif dsir of vryon ls.
“Bsids that, Ptr Nikolávich, by xchanging into th Guards
I shall b in a mor prominnt position,” continud Brg, “and
vacancis occur much mor frquntly in th Foot Guards. Thn just think
what can b don with two hundrd and thirty rubls! I vn manag to
put a littl asid and to snd somthing to my fathr,” h wnt on,
mitting a smok ring.
“La balanc y st... * A Grman knows how to skin a flint, as th
provrb says,” rmarkd Shinshín, moving his pip to th othr sid
of his mouth and winking at th count.
      * So that squars mattrs.
Th count burst out laughing. Th othr gusts sing that Shinshín
was talking cam up to listn. Brg, oblivious of irony or indiffrnc,
continud to xplain how by xchanging into th Guards h had alrady
gaind a stp on his old comrads of th Cadt Corps; how in wartim
th company commandr might gt killd and h, as snior in th company,
